标题,链接,房屋总价,房屋户型,房本面积,房屋朝向,所在楼层,装修情况,产权年限,建筑年代,房屋类型,交易权属,参考首付
两梯一户！房东自己精装，采光无影响！ ,http://hz.58.com/ershoufang/33511584125747x.shtml,300                                万（单价33707                                元/㎡）,3室2厅1卫,89㎡,南,低层/共27层,精装修,70年,2015年,普通住宅,商品房,90                                万（月供8611元/月）
上城区南星桥，电信局房子，30万婚房精装修，全明 ,http://hz.58.com/ershoufang/33522832169002x.shtml,334.9                                万（单价40996                                元/㎡）,3室1厅1卫,81.69㎡,南,高层/共7层,精装修,70年,1998年,普通住宅,商品房,100.47                                万（月供9610元/月）
"嘉绿青苑 2008年次新房,两梯两户,省教育厅房 ",http://hz.58.com/ershoufang/33523719040460x.shtml,420                                万（单价35294                                元/㎡）,3室2厅1卫,119㎡,南北,中层/共18层,精装修,70年,2008年,普通住宅,商品房,126                                万（月供12055元/月）
盈都君悦 下沙大学城板块、70年产权住宅、 不  ,http://hz.58.com/ershoufang/33523716397755x.shtml,95                                万（单价11875                                元/㎡）,3室2厅2卫,80㎡,南,高层/共22层,精装修,70年,2010年,普通住宅,商品房,28.5                                万（月供2727元/月）
安吉五峰山森林公园景区 地铁轻轨 高尔夫球场 养 ,http://hz.58.com/ershoufang/33523689648202x.shtml,245                                万（单价16442                                元/㎡）,3室2厅2卫,149㎡,南北,共2层,精装修,70年,2017年,别墅,商品房,73.5                                万（月供7030元/月）
诚心出售 急售 急售再急售 1室刚好适合您度假的 ,http://hz.58.com/ershoufang/33523588789310x.shtml,46                                万（单价12777                                元/㎡）,1室0厅1卫,36㎡,北,低层/共24层,精装修,70年,2005年,公寓,商品房,13.8                                万（月供1321元/月）
万科新都会海宁城南高端社区精装修高档住宅海宁皮革 ,http://hz.58.com/ershoufang/33456569105969x.shtml,130                                万（单价13829                                元/㎡）,3室2厅2卫,94㎡,南北,中层/共33层,精装修,70年,2014年,普通住宅,商品房,39                                万（月供3730元/月）
大三房豪华精装 东南两个阳台 家电全送 ,http://hz.58.com/ershoufang/33479051731757x.shtml,416                                万（单价31995                                元/㎡）,4室2厅2卫,130.02㎡,南北,中层/共30层,精装修,70年,2017年,普通住宅,商品房,124.8                                万（月供11938元/月）
改善 户型正 边套全明 200多万装修 ,http://hz.58.com/ershoufang/33510956700226x.shtml,680                                万（单价24113                                元/㎡）,7室3厅4卫,282㎡,南,中层/共6层,精装修,70年,2015年,普通住宅,商品房,204                                万（月供19517元/月）
蓝桥名苑 地铁口5百米 精装9成新 配套成熟 房 ,http://hz.58.com/ershoufang/33522439105970x.shtml,226                                万（单价23061                                元/㎡）,3室2厅1卫,98㎡,南,高层/共18层,精装修,70年,2016年,普通住宅,商品房,67.8                                万（月供6487元/月）
新！莲花港商圈新上精装修好房！翠苑文华中小 学！ ,http://hz.58.com/ershoufang/33523424760120x.shtml,305                                万（单价31122                                元/㎡）,2室2厅1卫,98㎡,南北,中层/共6层,精装修,70年,1995年,普通住宅,商品房,91.5                                万（月供8752元/月）
9年制天杭 地铁口200米 精装两房房 首付3成 ,http://hz.58.com/ershoufang/33523379517517x.shtml,228                                万（单价28500                                元/㎡）,2室2厅1卫,80㎡,南,中层/共7层,精装修,70年,2005年,普通住宅,商品房,68.4                                万（月供6542元/月）
全明东边套 28万精装两房加正气大客厅 首付3成 ,http://hz.58.com/ershoufang/33511525131088x.shtml,230                                万（单价25555                                元/㎡）,2室2厅1卫,90㎡,南,中层/共18层,精装修,70年,2003年,普通住宅,商品房,69                                万（月供6600元/月）
杭州东站，地铁环绕，城市，总价百来万左右，lof ,http://hz.58.com/ershoufang/33523357872827x.shtml,105                                万（单价26250                                元/㎡）,2室1厅1卫,40㎡,南,中层/共20层,精装修,70年,2018年,普通住宅,商品房,31.5                                万（月供3012元/月）
江南实验 温馨人家 三房两厅两卫 自住精装修40 ,http://hz.58.com/ershoufang/33518818214729x.shtml,550                                万（单价37671                                元/㎡）,3室2厅2卫,146㎡,南北,低层/共17层,精装修,70年,2007年,普通住宅,商品房,165                                万（月供15784元/月）
冠宇隽园，全新自住装修，小区景观丰富，三房低总价 ,http://hz.58.com/ershoufang/33523295775671x.shtml,258                                万（单价28988                                元/㎡）,3室2厅1卫,89㎡,南北,中层/共15层,精装修,70年,2012年,普通住宅,商品房,77.4                                万（月供7405元/月）
都市阳光和苑，房东自住装修，南北通透，大两房，好 ,http://hz.58.com/ershoufang/33522057844927x.shtml,154                                万（单价24255                                元/㎡）,2室2厅1卫,63.49㎡,南北,中层/共25层,精装修,70年,2013年,普通住宅,商品房,46.2                                万（月供4418元/月）
丁桥中心，新，30万婚房装修，自住清爽，随时看房 ,http://hz.58.com/ershoufang/33523272193868x.shtml,230                                万（单价25842                                元/㎡）,3室2厅1卫,89㎡,南北,中层/共16层,精装修,70年,2012年,普通住宅,商品房,69                                万（月供6600元/月）
白马山庄下叠，精装修温馨5室！送面积地下室加花园 ,http://hz.58.com/ershoufang/33517464545221x.shtml,548                                万（单价26862                                元/㎡）,5室2厅4卫,204㎡,南北,共4层,精装修,70年,2015年,普通住宅,商品房,164.4                                万（月供15726元/月）
嘉里云荷廷 宋城景区、之江银泰旁 ，品质小区，精 ,http://hz.58.com/ershoufang/33517140431167x.shtml,316                                万（单价35505                                元/㎡）,3室2厅1卫,89㎡,南北,高层/共17层,精装修,70年,2016年,普通住宅,商品房,94.8                                万（月供9068元/月）
绿城品质 开发商精装修！4房东边套！送车位！位置 ,http://hz.58.com/ershoufang/33517932437069x.shtml,870                                万（单价56129                                元/㎡）,4室2厅2卫,155㎡,南北,高层/共23层,精装修,70年,2014年,普通住宅,商品房,261                                万（月供24968元/月）
本人好房，全明户型，25万精装全送，税，来电即看 ,http://hz.58.com/ershoufang/33500928537290x.shtml,170                                万（单价28941                                元/㎡）,2室2厅0卫,58.74㎡,南北,中层/共7层,精装修,70年,2010年,普通住宅,商品房,51                                万（月供4878元/月）
万和玺园精装修，房东诚心出售，房型正气，出行方便 ,http://hz.58.com/ershoufang/33511741938761x.shtml,359                                万（单价39888                                元/㎡）,3室2厅1卫,90㎡,南,高层/共18层,精装修,70年,2015年,普通住宅,商品房,107.7                                万（月供10302元/月）
地铁上的精装跃层公寓，层高4.78，首付35万可 ,http://hz.58.com/ershoufang/33519786171077x.shtml,82                                万（单价20387                                元/㎡）,2室2厅1卫,40.22㎡,西南,中层/共19层,精装修,40年,2017年,公寓,商品房,24.6                                万（月供2352元/月）
御华府三房现房出售 送装修拎包入住 刚需一步到位 ,http://hz.58.com/ershoufang/33520649299389x.shtml,175                                万（单价19886                                元/㎡）,3室2厅1卫,88㎡,南,中层/共24层,精装修,70年,2015年,普通住宅,商品房,52.5                                万（月供5023元/月）
好房 世茂江滨花园 地铁口 精装修 只需220万 ,http://hz.58.com/ershoufang/33423788749376x.shtml,220                                万（单价24719                                元/㎡）,3室2厅1卫,89㎡,南北,低层/共31层,精装修,70年,2012年,普通住宅,商品房,66                                万（月供6315元/月）
5月交房！杭州东站旁双地铁 LOFT公寓！精装两 ,http://hz.58.com/ershoufang/33523111179461x.shtml,160                                万（单价21333                                元/㎡）,2室1厅2卫,75㎡,南,中层/共25层,精装修,70年,2016年,普通住宅,商品房,48                                万（月供4593元/月）
丹枫学校，双地铁交通，小户型，房东急售，有钥匙看 ,http://hz.58.com/ershoufang/33521719929019x.shtml,208                                万（单价41600                                元/㎡）,2室1厅1卫,50㎡,南,低层/共6层,精装修,70年,2006年,普通住宅,商品房,62.4                                万（月供5968元/月）
湖滨花园 高品质小区 精装两房 绿化40 居家体 ,http://hz.58.com/ershoufang/33522183270719x.shtml,320                                万（单价30476                                元/㎡）,2室2厅1卫,105㎡,南北,高层/共20层,精装修,70年,2012年,普通住宅,商品房,96                                万（月供9185元/月）
伊萨卡 自住精装修 两房 一线江景 看房方便 ,http://hz.58.com/ershoufang/33420995151564x.shtml,220                                万（单价24444                                元/㎡）,1室0厅0卫,90㎡,南,高层/共34层,精装修,70年,2017年,普通住宅,商品房,66                                万（月供6315元/月）
九里新出自住精装好房，满两年家具家电，车位，带地 ,http://hz.58.com/ershoufang/33511123443278x.shtml,450                                万（单价32374                                元/㎡）,3室2厅2卫,139㎡,南,低层/共12层,精装修,70年,2014年,普通住宅,商品房,135                                万（月供12914元/月）
朝晖新上房源，自住精装修，三开间朝南，中间楼层， ,http://hz.58.com/ershoufang/33519654384434x.shtml,180                                万（单价26470                                元/㎡）,3室2厅1卫,68㎡,南,中层/共6层,精装修,70年,2016年,普通住宅,商品房,54                                万（月供5167元/月）
昆仑天籁新上好房子，毗邻丁兰广场，客厅带阳台，房 ,http://hz.58.com/ershoufang/33518159457452x.shtml,328                                万（单价31538                                元/㎡）,3室2厅1卫,104㎡,南,中层/共16层,精装修,70年,2013年,普通住宅,商品房,98.4                                万（月供9412元/月）
绅世郡，30万跃层精装，闹市中的世外桃源，地T口 ,http://hz.58.com/ershoufang/33517330193345x.shtml,265                                万（单价20542                                元/㎡）,3室2厅2卫,129㎡,南,高层/共22层,精装修,70年,2014年,普通住宅,商品房,79.5                                万（月供7604元/月）
精装拎包入住 诚心出售 采光通风好 ,http://hz.58.com/ershoufang/33509218319019x.shtml,200                                万（单价22471                                元/㎡）,2室2厅1卫,89㎡,南,中层/共18层,精装修,70年,2004年,普通住宅,商品房,60                                万（月供5741元/月）
新出高新 送品牌家具家电 采光通风好 全明户型  ,http://hz.58.com/ershoufang/33520385858859x.shtml,378                                万（单价35660                                元/㎡）,3室2厅1卫,106㎡,南北,中层/共32层,精装修,70年,2009年,普通住宅,商品房,113.4                                万（月供10849元/月）
求是星洲小 学新上精装修房！正气全明户型！南北通 ,http://hz.58.com/ershoufang/33512304997837x.shtml,380                                万（单价44186                                元/㎡）,2室2厅1卫,86㎡,南北,中层/共7层,精装修,70年,1998年,普通住宅,商品房,114                                万（月供10907元/月）
电梯房 单价低于市场价6000，全明东边套 急卖 ,http://hz.58.com/ershoufang/33521352492599x.shtml,650                                万（单价38690                                元/㎡）,4室2厅2卫,168㎡,南北,高层/共26层,精装修,70年,1999年,普通住宅,商品房,195                                万（月供18654元/月）
卡森卫星城庭世家法式别墅、离尘不离城，轻轨接杭州 ,http://hz.58.com/ershoufang/33506594262467x.shtml,400                                万（单价11428                                元/㎡）,5室3厅5卫,350㎡,南北,共3层,精装修,70年,2000年,普通住宅,商品房,120                                万（月供11481元/月）
富春硅谷魔方 4米79精装loft公寓 地铁口  ,http://hz.58.com/ershoufang/33522974955598x.shtml,113                                万（单价17936                                元/㎡）,4室2厅2卫,63㎡,南北,中层/共14层,精装修,40年,2010年,普通住宅,商品房,33.9                                万（月供3242元/月）
天鸿君邑 自住婚房 杭 浙大附属 4、6双线口 ,http://hz.58.com/ershoufang/33522932815287x.shtml,486                                万（单价35474                                元/㎡）,3室2厅2卫,137㎡,南北,中层/共32层,精装修,70年,2011年,普通住宅,商品房,145.8                                万（月供13949元/月）
2房朝南 2017年20万婚房精装修 全天采光  ,http://hz.58.com/ershoufang/33519779282479x.shtml,168                                万（单价28965                                元/㎡）,2室2厅1卫,58㎡,南北,中层/共6层,精装修,70年,1998年,普通住宅,商品房,50.4                                万（月供4820元/月）
杭州之翼 东站500米 双地鉄 精装Loft 3 ,http://hz.58.com/ershoufang/33522451117630x.shtml,135                                万（单价25471                                元/㎡）,2室1厅1卫,53㎡,南,中层/共12层,精装修,70年,2016年,公寓,商品房,40.5                                万（月供3875元/月）
适合买来过渡，又有个小宝贝的家庭 两张床，采光好 ,http://hz.58.com/ershoufang/33522877515049x.shtml,145                                万（单价34523                                元/㎡）,2室0厅1卫,42㎡,南,高层/共7层,精装修,70年,2000年,普通住宅,商品房,43.5                                万（月供4160元/月）
求是新村 欧式庭院 2012年自住精装修 置换新 ,http://hz.58.com/ershoufang/33522854992196x.shtml,430                                万（单价68253                                元/㎡）,2室2厅1卫,63㎡,南北,低层/共7层,精装修,70年,1988年,普通住宅,商品房,129                                万（月供12340元/月）
西溪美岸 未来科技城50产权精装loft公寓水电 ,http://hz.58.com/ershoufang/33418066193100x.shtml,106                                万（单价23043                                元/㎡）,2室1厅1卫,46㎡,南北,中层/共22层,精装修,40年,2010年,公寓,商品房,31.8                                万（月供3043元/月）
两梯一户！房东自己精装，采光无影响！ ,http://hz.58.com/ershoufang/33511584125747x.shtml,300                                万（单价33707                                元/㎡）,3室2厅1卫,89㎡,南,低层/共27层,精装修,70年,2015年,普通住宅,商品房,90                                万（月供8611元/月）
上城区南星桥，电信局房子，30万婚房精装修，全明 ,http://hz.58.com/ershoufang/33522832169002x.shtml,334.9                                万（单价40996                                元/㎡）,3室1厅1卫,81.69㎡,南,高层/共7层,精装修,70年,1998年,普通住宅,商品房,100.47                                万（月供9610元/月）
20万精装修 家电全送 现在空置 随时入住 采光 ,http://hz.58.com/ershoufang/33506372873536x.shtml,190                                万（单价22352                                元/㎡）,2室2厅1卫,85㎡,南北,高层/共18层,精装修,70年,2013年,普通住宅,商品房,57                                万（月供5452元/月）
水映苑 全明户型 三开间朝南 客厅次卧带阳台 随 ,http://hz.58.com/ershoufang/33506808886857x.shtml,252                                万（单价26808                                元/㎡）,3室2厅2卫,94㎡,南北,中层/共18层,精装修,70年,2008年,普通住宅,商品房,75.6                                万（月供7233元/月）
繁华地段 看房随时 高性价比 采光无敌 文化广场 ,http://hz.58.com/ershoufang/33518617942095x.shtml,158                                万（单价25361                                元/㎡）,2室1厅1卫,62.3㎡,南北,中层/共7层,精装修,70年,1997年,普通住宅,商品房,47.4                                万（月供4535元/月）
南肖埠小区：年底急卖 100米采光55平方2房， ,http://hz.58.com/ershoufang/33522796590923x.shtml,198                                万（单价36000                                元/㎡）,2室1厅1卫,55㎡,南北,中层/共7层,精装修,70年,2010年,普通住宅,商品房,59.4                                万（月供5683元/月）
9年制天杭 地铁口200米 精装两房房 首付3成 ,http://hz.58.com/ershoufang/33523379517517x.shtml,228                                万（单价28500                                元/㎡）,2室2厅1卫,80㎡,南,中层/共7层,精装修,70年,2005年,普通住宅,商品房,68.4                                万（月供6542元/月）
全明东边套 28万精装两房加正气大客厅 首付3成 ,http://hz.58.com/ershoufang/33511525131088x.shtml,230                                万（单价25555                                元/㎡）,2室2厅1卫,90㎡,南,中层/共18层,精装修,70年,2003年,普通住宅,商品房,69                                万（月供6600元/月）
杭州东站，地铁环绕，城市，总价百来万左右，lof ,http://hz.58.com/ershoufang/33523357872827x.shtml,105                                万（单价26250                                元/㎡）,2室1厅1卫,40㎡,南,中层/共20层,精装修,70年,2018年,普通住宅,商品房,31.5                                万（月供3012元/月）
江南实验 温馨人家 三房两厅两卫 自住精装修40 ,http://hz.58.com/ershoufang/33518818214729x.shtml,550                                万（单价37671                                元/㎡）,3室2厅2卫,146㎡,南北,低层/共17层,精装修,70年,2007年,普通住宅,商品房,165                                万（月供15784元/月）
冠宇隽园，全新自住装修，小区景观丰富，三房低总价 ,http://hz.58.com/ershoufang/33523295775671x.shtml,258                                万（单价28988                                元/㎡）,3室2厅1卫,89㎡,南北,中层/共15层,精装修,70年,2012年,普通住宅,商品房,77.4                                万（月供7405元/月）
都市阳光和苑，房东自住装修，南北通透，大两房，好 ,http://hz.58.com/ershoufang/33522057844927x.shtml,154                                万（单价24255                                元/㎡）,2室2厅1卫,63.49㎡,南北,中层/共25层,精装修,70年,2013年,普通住宅,商品房,46.2                                万（月供4418元/月）
丁桥中心，新，30万婚房装修，自住清爽，随时看房 ,http://hz.58.com/ershoufang/33523272193868x.shtml,230                                万（单价25842                                元/㎡）,3室2厅1卫,89㎡,南北,中层/共16层,精装修,70年,2012年,普通住宅,商品房,69                                万（月供6600元/月）
白马山庄下叠，精装修温馨5室！送面积地下室加花园 ,http://hz.58.com/ershoufang/33517464545221x.shtml,548                                万（单价26862                                元/㎡）,5室2厅4卫,204㎡,南北,共4层,精装修,70年,2015年,普通住宅,商品房,164.4                                万（月供15726元/月）
嘉里云荷廷 宋城景区、之江银泰旁 ，品质小区，精 ,http://hz.58.com/ershoufang/33517140431167x.shtml,316                                万（单价35505                                元/㎡）,3室2厅1卫,89㎡,南北,高层/共17层,精装修,70年,2016年,普通住宅,商品房,94.8                                万（月供9068元/月）
"碧桂园深蓝国际杭州中央商务区CBD,奥体板块博览 ",http://hz.58.com/ershoufang/33520371560883x.shtml,288                                万（单价25486                                元/㎡）,2室2厅2卫,113㎡,南北,中层/共44层,精装修,70年,2014年,普通住宅,商品房,86.4                                万（月供8264元/月）
绿城品质 开发商精装修！4房东边套！送车位！位置 ,http://hz.58.com/ershoufang/33517932437069x.shtml,870                                万（单价56129                                元/㎡）,4室2厅2卫,155㎡,南北,高层/共23层,精装修,70年,2014年,普通住宅,商品房,261                                万（月供24968元/月）
本人好房，全明户型，25万精装全送，税，来电即看 ,http://hz.58.com/ershoufang/33500928537290x.shtml,170                                万（单价28941                                元/㎡）,2室2厅0卫,58.74㎡,南北,中层/共7层,精装修,70年,2010年,普通住宅,商品房,51                                万（月供4878元/月）
万和玺园精装修，房东诚心出售，房型正气，出行方便 ,http://hz.58.com/ershoufang/33511741938761x.shtml,359                                万（单价39888                                元/㎡）,3室2厅1卫,90㎡,南,高层/共18层,精装修,70年,2015年,普通住宅,商品房,107.7                                万（月供10302元/月）
地铁上的精装跃层公寓，层高4.78，首付35万可 ,http://hz.58.com/ershoufang/33519786171077x.shtml,82                                万（单价20387                                元/㎡）,2室2厅1卫,40.22㎡,西南,中层/共19层,精装修,40年,2017年,公寓,商品房,24.6                                万（月供2352元/月）
御华府三房现房出售 送装修拎包入住 刚需一步到位 ,http://hz.58.com/ershoufang/33520649299389x.shtml,175                                万（单价19886                                元/㎡）,3室2厅1卫,88㎡,南,中层/共24层,精装修,70年,2015年,普通住宅,商品房,52.5                                万（月供5023元/月）
好房 世茂江滨花园 地铁口 精装修 只需220万 ,http://hz.58.com/ershoufang/33423788749376x.shtml,220                                万（单价24719                                元/㎡）,3室2厅1卫,89㎡,南北,低层/共31层,精装修,70年,2012年,普通住宅,商品房,66                                万（月供6315元/月）
5月交房！杭州东站旁双地铁 LOFT公寓！精装两 ,http://hz.58.com/ershoufang/33523111179461x.shtml,160                                万（单价21333                                元/㎡）,2室1厅2卫,75㎡,南,中层/共25层,精装修,70年,2016年,普通住宅,商品房,48                                万（月供4593元/月）
丹枫学校，双地铁交通，小户型，房东急售，有钥匙看 ,http://hz.58.com/ershoufang/33521719929019x.shtml,208                                万（单价41600                                元/㎡）,2室1厅1卫,50㎡,南,低层/共6层,精装修,70年,2006年,普通住宅,商品房,62.4                                万（月供5968元/月）
湖滨花园 高品质小区 精装两房 绿化40 居家体 ,http://hz.58.com/ershoufang/33522183270719x.shtml,320                                万（单价30476                                元/㎡）,2室2厅1卫,105㎡,南北,高层/共20层,精装修,70年,2012年,普通住宅,商品房,96                                万（月供9185元/月）
伊萨卡 自住精装修 两房 一线江景 看房方便 ,http://hz.58.com/ershoufang/33420995151564x.shtml,220                                万（单价24444                                元/㎡）,1室0厅0卫,90㎡,南,高层/共34层,精装修,70年,2017年,普通住宅,商品房,66                                万（月供6315元/月）
一梯两户 四房朝南一房朝北 厨卫通明 客厅带窗  ,http://hz.58.com/ershoufang/33516997029177x.shtml,580                                万（单价39520                                元/㎡）,4室2厅2卫,146.76㎡,南,高层/共7层,精装修,70年,1998年,普通住宅,商品房,174                                万（月供16647元/月）
九里新出自住精装好房，满两年家具家电，车位，带地 ,http://hz.58.com/ershoufang/33511123443278x.shtml,450                                万（单价32374                                元/㎡）,3室2厅2卫,139㎡,南,低层/共12层,精装修,70年,2014年,普通住宅,商品房,135                                万（月供12914元/月）
朝晖新上房源，自住精装修，三开间朝南，中间楼层， ,http://hz.58.com/ershoufang/33519654384434x.shtml,180                                万（单价26470                                元/㎡）,3室2厅1卫,68㎡,南,中层/共6层,精装修,70年,2016年,普通住宅,商品房,54                                万（月供5167元/月）
昆仑天籁新上好房子，毗邻丁兰广场，客厅带阳台，房 ,http://hz.58.com/ershoufang/33518159457452x.shtml,328                                万（单价31538                                元/㎡）,3室2厅1卫,104㎡,南,中层/共16层,精装修,70年,2013年,普通住宅,商品房,98.4                                万（月供9412元/月）
绅世郡，30万跃层精装，闹市中的世外桃源，地T口 ,http://hz.58.com/ershoufang/33517330193345x.shtml,265                                万（单价20542                                元/㎡）,3室2厅2卫,129㎡,南,高层/共22层,精装修,70年,2014年,普通住宅,商品房,79.5                                万（月供7604元/月）
海宁洛塘公馆火爆开盘，地铁站斜桥站200米首付三 ,http://hz.58.com/ershoufang/33523057132984x.shtml,130                                万（单价11304                                元/㎡）,3室2厅2卫,115㎡,南北,中层/共26层,精装修,70年,2013年,普通住宅,商品房,39                                万（月供3730元/月）
精装拎包入住 诚心出售 采光通风好 ,http://hz.58.com/ershoufang/33509218319019x.shtml,200                                万（单价22471                                元/㎡）,2室2厅1卫,89㎡,南,中层/共18层,精装修,70年,2004年,普通住宅,商品房,60                                万（月供5741元/月）
新出高新 送品牌家具家电 采光通风好 全明户型  ,http://hz.58.com/ershoufang/33520385858859x.shtml,378                                万（单价35660                                元/㎡）,3室2厅1卫,106㎡,南北,中层/共32层,精装修,70年,2009年,普通住宅,商品房,113.4                                万（月供10849元/月）
求是星洲小 学新上精装修房！正气全明户型！南北通 ,http://hz.58.com/ershoufang/33512304997837x.shtml,380                                万（单价44186                                元/㎡）,2室2厅1卫,86㎡,南北,中层/共7层,精装修,70年,1998年,普通住宅,商品房,114                                万（月供10907元/月）
电梯房 单价低于市场价6000，全明东边套 急卖 ,http://hz.58.com/ershoufang/33521352492599x.shtml,650                                万（单价38690                                元/㎡）,4室2厅2卫,168㎡,南北,高层/共26层,精装修,70年,1999年,普通住宅,商品房,195                                万（月供18654元/月）
卡森卫星城庭世家法式别墅、离尘不离城，轻轨接杭州 ,http://hz.58.com/ershoufang/33506594262467x.shtml,400                                万（单价11428                                元/㎡）,5室3厅5卫,350㎡,南北,共3层,精装修,70年,2000年,普通住宅,商品房,120                                万（月供11481元/月）
富春硅谷魔方 4米79精装loft公寓 地铁口  ,http://hz.58.com/ershoufang/33522974955598x.shtml,113                                万（单价17936                                元/㎡）,4室2厅2卫,63㎡,南北,中层/共14层,精装修,40年,2010年,普通住宅,商品房,33.9                                万（月供3242元/月）
房东自住装修 户型好 装修好 家具家电全送 采光 ,http://hz.58.com/ershoufang/33517293158084x.shtml,230                                万（单价18661                                元/㎡）,3室2厅1卫,123.25㎡,南北,低层/共6层,精装修,70年,2002年,普通住宅,商品房,69                                万（月供6600元/月）
天鸿君邑 自住婚房 杭 浙大附属 4、6双线口 ,http://hz.58.com/ershoufang/33522932815287x.shtml,486                                万（单价35474                                元/㎡）,3室2厅2卫,137㎡,南北,中层/共32层,精装修,70年,2011年,普通住宅,商品房,145.8                                万（月供13949元/月）
2房朝南 2017年20万婚房精装修 全天采光  ,http://hz.58.com/ershoufang/33519779282479x.shtml,168                                万（单价28965                                元/㎡）,2室2厅1卫,58㎡,南北,中层/共6层,精装修,70年,1998年,普通住宅,商品房,50.4                                万（月供4820元/月）
自住精装一 线江景房 宝龙城市广场 江南实 验  ,http://hz.58.com/ershoufang/33511289867827x.shtml,650                                万（单价40880                                元/㎡）,3室2厅2卫,159㎡,南北,高层/共32层,精装修,70年,2007年,普通住宅,商品房,195                                万（月供18654元/月）
杭州之翼 东站500米 双地鉄 精装Loft 3 ,http://hz.58.com/ershoufang/33522451117630x.shtml,135                                万（单价25471                                元/㎡）,2室1厅1卫,53㎡,南,中层/共12层,精装修,70年,2016年,公寓,商品房,40.5                                万（月供3875元/月）
适合买来过渡，又有个小宝贝的家庭 两张床，采光好 ,http://hz.58.com/ershoufang/33522877515049x.shtml,145                                万（单价34523                                元/㎡）,2室0厅1卫,42㎡,南,高层/共7层,精装修,70年,2000年,普通住宅,商品房,43.5                                万（月供4160元/月）
求是新村 欧式庭院 2012年自住精装修 置换新 ,http://hz.58.com/ershoufang/33522854992196x.shtml,430                                万（单价68253                                元/㎡）,2室2厅1卫,63㎡,南北,低层/共7层,精装修,70年,1988年,普通住宅,商品房,129                                万（月供12340元/月）
西溪美岸 未来科技城50产权精装loft公寓水电 ,http://hz.58.com/ershoufang/33418066193100x.shtml,106                                万（单价23043                                元/㎡）,2室1厅1卫,46㎡,南北,中层/共22层,精装修,40年,2010年,公寓,商品房,31.8                                万（月供3043元/月）
两梯一户！房东自己精装，采光无影响！ ,http://hz.58.com/ershoufang/33511584125747x.shtml,300                                万（单价33707                                元/㎡）,3室2厅1卫,89㎡,南,低层/共27层,精装修,70年,2015年,普通住宅,商品房,90                                万（月供8611元/月）
上城区南星桥，电信局房子，30万婚房精装修，全明 ,http://hz.58.com/ershoufang/33522832169002x.shtml,334.9                                万（单价40996                                元/㎡）,3室1厅1卫,81.69㎡,南,高层/共7层,精装修,70年,1998年,普通住宅,商品房,100.47                                万（月供9610元/月）
20万精装修 家电全送 现在空置 随时入住 采光 ,http://hz.58.com/ershoufang/33506372873536x.shtml,190                                万（单价22352                                元/㎡）,2室2厅1卫,85㎡,南北,高层/共18层,精装修,70年,2013年,普通住宅,商品房,57                                万（月供5452元/月）
保底月租金3600 浙江大学地铁口 通天然气 精 ,http://hz.58.com/ershoufang/33467601273647x.shtml,60                                万（单价12000                                元/㎡）,1室1厅1卫,50㎡,南北,中层/共20层,精装修,40年,2017年,普通住宅,商住两用,18                                万（月供1723元/月）
水映苑 全明户型 三开间朝南 客厅次卧带阳台 随 ,http://hz.58.com/ershoufang/33506808886857x.shtml,252                                万（单价26808                                元/㎡）,3室2厅2卫,94㎡,南北,中层/共18层,精装修,70年,2008年,普通住宅,商品房,75.6                                万（月供7233元/月）
繁华地段 看房随时 高性价比 采光无敌 文化广场 ,http://hz.58.com/ershoufang/33518617942095x.shtml,158                                万（单价25361                                元/㎡）,2室1厅1卫,62.3㎡,南北,中层/共7层,精装修,70年,1997年,普通住宅,商品房,47.4                                万（月供4535元/月）
西湖附近小区黄龙雅苑 带车位房东诚心卖不占学籍世 ,http://hz.58.com/ershoufang/33500049488439x.shtml,650                                万（单价55650                                元/㎡）,3室2厅2卫,116.8㎡,南北,高层/共11层,精装修,70年,2005年,普通住宅,商品房,195                                万（月供18654元/月）
南肖埠小区：年底急卖 100米采光55平方2房， ,http://hz.58.com/ershoufang/33522796590923x.shtml,198                                万（单价36000                                元/㎡）,2室1厅1卫,55㎡,南北,中层/共7层,精装修,70年,2010年,普通住宅,商品房,59.4                                万（月供5683元/月）
北二区96年房子翠苑中学附近两房朝南西边套双阳台 ,http://hz.58.com/ershoufang/33520929104963x.shtml,240                                万（单价32546                                元/㎡）,3室1厅1卫,73.74㎡,南北,低层/共7层,精装修,70年,1996年,普通住宅,商品房,72                                万（月供6889元/月）
江语海！三房！精装修！诚心出售！家电全送 景观好 ,http://hz.58.com/ershoufang/33489738984746x.shtml,268                                万（单价32682                                元/㎡）,3室2厅1卫,82㎡,南北,中层/共33层,精装修,70年,2013年,普通住宅,商品房,80.4                                万（月供7690元/月）
湘湖九号 层高4.9米 精装loft两室两厅 拎 ,http://hz.58.com/ershoufang/33523303176753x.shtml,130                                万（单价23214                                元/㎡）,2室2厅1卫,56㎡,南北,中层/共17层,精装修,70年,2012年,普通住宅,商品房,39                                万（月供3730元/月）
冠宇隽园，全新自住装修，小区景观丰富，三房低总价 ,http://hz.58.com/ershoufang/33523295775671x.shtml,258                                万（单价28988                                元/㎡）,3室2厅1卫,89㎡,南北,中层/共15层,精装修,70年,2012年,普通住宅,商品房,77.4                                万（月供7405元/月）
都市阳光和苑，房东自住装修，南北通透，大两房，好 ,http://hz.58.com/ershoufang/33522057844927x.shtml,154                                万（单价24255                                元/㎡）,2室2厅1卫,63.49㎡,南北,中层/共25层,精装修,70年,2013年,普通住宅,商品房,46.2                                万（月供4418元/月）
