岗位名称,公司,类型,地区,日薪最小值,日薪均值,日薪最大值,每周最少工作天数,最短工作月数,职位描述关键词,截止日期,是否一线城市,是否含有sql,是否含有excel,是否含有python,是否含有spss,是否有本科要求
数据分析实习生,瑞曦科技,云计算/大数据,北京,200,210,220,5,3,SQL 熟悉 精通 数据挖掘 Oracle MS MY No mongodb redis Linux Unix Java Python Scala 聚类 经验 开发 问答 数据库,2018/6/11,1,1,0,1,0,0
数据分析实习生,Billerudkorsnas,数据库,深圳,150,175,200,5,13,大四 大三 数据分析 维护 能力 读写能力 双休 实习期 ERP Excel 我司 毕瑞科纳 班制 日薪 150 抗压 面议 认真负责 全职 薪资,2018/8/1,1,0,1,0,0,0
数据分析实习生,李宁,分析/调研,北京,100,110,120,3,3,工作 VI 统招 excel PPT 天及 性格开朗 认真负责 以上学历 数据分析 管理部 本科 熟练 每周 任职 职责 协助 专业 至少 成本,2018/6/8,1,0,0,0,0,1
数据分析实习生,超越自然,分析/调研,深圳,100,125,150,3,6,实习 数据 分析 要求 生成 微博 Excel PPT office 110 150 临深 暑期 销售 接受 报告 在校学生 应届 第一手 汇总,2018/6/16,1,0,1,0,0,0
数据分析处理工程师,航宇科技,客户服务,西安,100,150,200,2,3,实习 岗位职责 沟通交流 暑期 以上学历 大专 责任心 文档 能力 分析 相关 数据 影像 细心 协作 编写 图像 职位 任职 提取,2018/6/14,0,0,0,0,0,0
数据分析与挖掘,Teradata天睿信科,咨询/顾问,全国,120,160,200,4,3,优先 数据挖掘 运用 Excel SPSS SAS Python SQL 情报学 硕士生 自然语言 博士生 统计学 文本 熟练 软件 挖掘 脚本 数学 熟悉,2018/6/30,0,1,1,1,1,0
商业数据分析专员,凤凰金融,数据库,北京,107,128.5,150,5,3,熟练 优先 风控 计算机相关 excel sql 岗位职责 大学本科 以上学历 征信 数据分析 相关 数据 使用 管理工作 规范化 硕士 欺诈 标准化 任职,2018/6/14,1,1,0,0,0,1
数据分析实习生,新美互通,软件,北京,147,173.5,200,4,8,用户 优先 数据 善于 数据报表 产品 熟悉 多维度 SQL Shell Pyhton 计算机相关 岗位职责 统计 建模 更佳 数据分析 分析 熟练 最少,2018/6/14,1,1,0,0,0,0
数据分析实习生,网易,软件,北京,200,210,220,5,6,数据分析 工作 业务 业务部门 优先 提供 掌握 18 19 SQL SPSS Excel SAS 至少 客户端 表达能力 以上学历 指标体系 洞察 相关,2018/6/14,1,1,1,0,1,0
数据分析实习生,威士伯涂料,客服,佛山,100,125,150,5,6,销售 数据报表 应届生 Office 岗位职责 负责 以上学历 大专 熟练 细心 客户服务 跟进 进度 岗位 耐心 软件 更新 意识 面对 良好,2018/6/30,0,0,0,0,0,0
数据分析实习生,滴滴,数据挖掘,北京,200,225,250,4,6,数据 能力 职位 业务 基于 数据挖掘 数据服务 重点高校 理解 SQL 学习 快速 以上学历 组织协调 逻辑思维 独立思考 浓厚兴趣 或能 责任心 业务部门,2018/8/31,1,1,0,0,0,0
数据分析实习生,新美互通,软件,北京,200,250,300,4,8,数据分析 数据 统计 支持 提取 善于 熟悉 工作 多维度 计算机相关 SQL Shell Pyhton 可视化 建模 需求 更佳 主要职责 分析 熟练,2018/6/13,1,1,0,0,0,0
数据分析实习生,芒果TV,运营,长沙,1,1.5,2,5,5,EXCEL 熟练掌握 数据 每周五 工作 具备 基本操作 SPSS 常规性 数据管理 统计 收视 认真负责 薪资 逻辑思维 报告 统计分析 数据分析 功底 巡检,2018/6/30,0,0,0,0,1,0
数据分析实习生,立信股份,分析/调研,重庆,70,85,100,5,4,工具软件 种及 SPSS SAS Windows Office excel 岗位职责 表达能力 市场营销 统计分析 数据处理 统计学 踏实 协作 精通 搜集 做事 办公 社会学,2018/6/6,0,0,0,0,1,0
数据分析实习生,图特科技,软件,杭州,100,115,130,5,5,熟悉 脚本语言 计算机相关 SQL Python Perl 良好 编程 数据库 责任感 任职 职责 优先 团队 评估 常见 整理 习惯 专业 掌握,2018/7/1,0,1,0,1,0,0
HR数据分析专员,海康威视,运营,杭州,100,110,120,4,6,数据分析 招聘 数据 数据模型 excel SPSS 岗位职责 表达能力 逻辑性 以上学历 执行力 管理科学 及时发现 统计学 本科 熟练 解决方案 工作 耐心 任职,2018/9/30,0,0,0,0,1,1
数据分析实习生,滴滴出行,云计算/大数据,北京,200,225,250,4,6,AB 产品 上线 优先 模型 实验 库表 hive SQL linux Python 效果 预测 策略 假设检验 实验设计 融会贯通 勤奋好学 指标体系 统计分析,2018/11/30,1,1,0,1,0,0
助理数据分析师,PKFARE比客,算法,深圳,150,175,200,5,3,计算机专业 数据模型 岗位职责 大学本科 建模 擅长于 以上学历 数据分析 统计学 任职 优先 英语 逻辑 敏感 清晰 资格 优秀 专业 学习 工程,2018/12/31,1,0,0,0,0,1
数据分析实习生,东峡大通(北京)管理咨询有限公司,其他类型,北京,120,145,170,4,5,数据分析 精通 优先 能力 分析 数据 埋点 为业 Excel SQL HIVE Python SPSS 方案 提供数据 专业技能 表达能力 以上学历 基础知识 项目管理,2018/6/30,1,1,1,1,1,0
数据分析实习生,平安科技,软件,上海,200,250,300,5,4,分布式计算 熟悉 信息提取 特征提取 python NLP spark 岗位职责 负责 从优 参与 金融 海量 图谱 相关 产品开发 数据 人工智能 结构化 文本,2018/6/30,1,0,0,1,0,0
助理数据分析师,软科教育,咨询,上海,100,120,140,2,3,工作 数据 员工 补贴 整理 获取数据 应届生 餐费 带薪 基本操作 Excel 软科 软科为 羽球 简单 尤佳 千百 千百万 烧烤 能力,2018/12/31,1,0,1,0,0,0
数据分析实习生,李宁（中国）体育用品,分析/调研,北京,100,110,120,5,6,VI 统招 excel PPT 性格开朗 以上学历 数据分析 管理部 本科 熟练 任职 职责 协助 专业 成本 空间 稳定 要求 工作 进行,2018/6/30,1,0,0,0,0,1
数据分析实习生,飞利浦,光电,上海,112,120,128,3,5,management data monthly hour before tax Bachelor analysis report out etc Job Department Business Transformation drive Quality Excel lence Capabilities,2019/6/29,1,0,1,0,0,0
数据分析实习生,滴滴,云计算/大数据,北京,200,230,260,4,6,指标 能力 优先 重点高校 库表 SQL Linux 计量经济学 以上学历 组织协调 逻辑思维 独立思考 浓厚兴趣 在读 责任心 业务部门 数据分析 聪敏 饥渴 缜密,2018/8/31,1,1,0,0,0,0
数据分析实习生,律动乐器,不限,北京,140,145,150,5,4,数据分析 电脑操作 word excel 岗位职责 上进心 方案 充满热情 思维能力 责任心 业务部门 职业道德 分析 相关 数据 提出 熟练 敏锐 报表 工作,2018/6/23,1,0,0,0,0,0
数据分析实习生,百度,数据库,北京,150,175,200,4,12,ppt 数据 日常 数据报表 数学 sql 满足 至少 分析师 逻辑性 数据分析 功底 相关 数据处理 数据库 熟练 工作 感兴趣 办公 发送,2018/12/31,1,1,0,0,0,0
数据分析实习生,FESCO,市场,上海,100,125,150,5,4,熟练 英语 软件 DDI Excel word PowerPoint 听说读写 托业 岗位职责 良好 大学本科 数据系统 人际交往 能力 数据 管理 药店 使用 集成,2018/7/31,1,0,1,0,0,1
大数据分析师,大通天成,数据挖掘,北京,100,124.5,149,5,8,职责 数据 沟通 用户 Java Python C++ Hadoop 上进心 负责 编程语言 良好 求知欲 表达能力 熟练掌握 建模 行为 数据结构 逻辑思维 海量,2019/4/17,1,0,0,1,0,0
数据分析实习生,广州银行信用卡中心,运营,广州,80,80.5,81,4,3,报表 数据分析 业务 运营 熟悉 SAS office 岗位职责 优秀者 以上学历 执行力 全日制 逻辑思维 支持 统计学 本科 实习 根据 按时 编写,2018/7/10,1,0,0,0,0,1
数据分析实习生,滴滴出行,云计算/大数据,北京,200,230,260,4,6,数据 能力 业务 优先 基于 数据挖掘 数据服务 重点高校 理解 SQL Linux 2019 以上学历 组织协调 逻辑思维 独立思考 浓厚兴趣 责任心 业务部门 海量,2018/6/30,1,1,0,0,0,0
数据分析实习生,滴滴出行,软件,北京,200,230,260,4,7,数据 能力 职位 业务 优先 基于 数据挖掘 数据服务 重点高校 理解 SQL Linux 2019 以上学历 组织协调 逻辑思维 独立思考 浓厚兴趣 责任心 业务部门,2018/7/31,1,1,0,0,0,0
金融数据分析师,上海富钜,不限,上海,100,130,160,3,4,熟悉 Matlab SQL 期货 开发 以上学历 金融 项目管理 在读 金融学 数据分析 能力 编程 计算机科学 分析 工程学 数据库 硕士 本科 工作,2018/6/30,1,1,0,0,0,1
数据分析实习生,杭州数梦工场科技有限公司,其他类型,杭州,150,225,300,4,10,sql 开发 熟悉 算法 能力 团队 java python oracle my 以上学历 逻辑思维 文档 实现 数据库 硕士 工作 一种 场景 编写,2018/10/28,0,1,0,1,0,0
数据分析实习生,TalkingData,咨询,北京,150,175,200,4,10,协助 工作 优先 数据 行业 敬业精神 其他 专业 具备 Office Excel PPT SQL Python 优秀者 商业 在校生 辅助性 敏感度 功底,2019/5/12,1,1,1,1,0,0
数据分析实习生,滴滴出行,软件,北京,150,205,260,4,6,熟练 数据 对应 滴滴 使用 独角兽 离线 工具 Excel SQL SPSS Stata Tableau 研一 研二为 制定 岗位职责 抗压 信息科学 可视化,2018/7/31,1,1,1,0,1,0
大数据分析工程师,凤凰新媒体,软件,北京,150,175,200,4,9,优先 数据分析 实习 熟悉 应届生 ppt sql excel python shell hadoop hive mapreduce offer 985 211 负责 凤凰网 客户端 可视化,2018/7/1,1,1,0,1,0,0
数据分析实习生,携程,数据库,上海,150,185,220,5,3,业务 数据 洞察力 数据分析 优先 能力 团队 熟悉 工具 BI 地为 Hive SQL EXCEL PPT Python SAS 体系 以上学历 思维能力,2018/8/24,1,1,0,1,0,0
数据分析实习生,中评信用,云计算/大数据,北京,120,135,150,5,3,工作 完成 上岗 培训 数据 行业资讯 要求 数学 excel sql 计量经济学 大四 评审会 金融 征信 更佳 研讨 数据库 本科 实习,2018/9/1,1,1,0,0,0,1
数据分析师助理,有时数联,云计算/大数据,北京,100,125,150,3,11,专业 或者 能够 数学 计算机专业 英语水平 Java C++ Phython Matlab CET6 良好 刻苦钻研 全职 建模 数理统计 读写 学习成绩 数据分析 编程,2018/7/12,1,0,0,0,0,0
数据分析实习生,汽车之家,数据挖掘,北京,140,160,180,4,4,要求 专业 计算机相关 office SQL 岗位职责 认真负责 理解力 逻辑思维 在校学生 能力 语句 勤奋 统计学 学历 硕士 实习 熟练 细心 踏实,2018/6/30,1,1,0,0,0,0
数据分析实习生,携程,其他类型,上海,100,150,200,4,7,熟悉 sql 数据分析 算法 任职 工作 语言 985 211 研一 研二为 my hive server shell 聚类 SVM kmeans python SAS,2018/11/2,1,1,0,1,0,0
数据分析实习生,一起作业网,产品,北京,150,175,200,3,9,熟练掌握 查询 数据 日常 计算机相关 My sql oracle excel PPT HTML CSS Java script 岗位职责 良好 进取心 大学本科 以上学历 业务,2018/7/31,1,1,0,0,0,1
数据分析实习生,携程,其他类型,上海,150,175,200,4,9,熟悉 sql 数据分析 算法 任职 工作 语言 985 211 研一 研二为 my hive server shell 聚类 SVM kmeans python SAS,2018/10/4,1,1,0,1,0,0
数据分析实习生,携程,算法,上海,150,175,200,4,10,熟悉 sql 数据分析 算法 语言 985 211 研一 研二为 my hive server shell 聚类 SVM kmeans python SAS office 天及,2018/11/2,1,1,0,1,0,0
数据分析/数据挖掘工程师实习生,VIPKID（大米未来）,云计算/大数据,北京,150,178,206,5,6,业务 产品 数据挖掘 sql python 支持 指标体系 拆解 能力 过硬 数据 重点项目 基本概念 统计学 算法 专题 技能 挖掘 输出 沟通,2018/6/20,1,1,0,1,0,0
数据分析实习生（广告分析方向）,三七互娱,分析/调研,广州,100,125,150,4,8,数据分析 游戏 数据 广告投放 能力 优先 广告 分析 相关 日常 沟通 数据挖掘 工作 专业 手游 Excel 上进心 条理清晰 表达能力 以上学历,2018/6/18,1,0,1,0,0,0
HR Intern- 数据分析,科思创（Covestro）,人力资源,上海,100,110,120,3,8,data processing skill Position HR Business Support Intern Tasks Conduct validation based raw extracted SAP Workday Provide regular ad hoc,2018/8/31,1,0,0,0,0,0
高通量测序数据分析工程师,交复医学,生物医疗,上海,200,250,300,3,4,测序 高通量 试用期 号楼 科研 上海市 熟悉 零号 杨浦区 交复 951 711 密云路 1018 10 乙东 301 88 楚峰 4607,2018/8/31,1,0,0,0,0,0
大数据分析实习生,地比图,数据库,青岛,150,200,250,5,3,研发部门 岗位职责 暑期 技术难题 参与 总体设计 项目管理 归类 攻关 数据 高质量 实习 评审 流程 职位 代码 测试 积累 详细 配合,2018/6/10,0,0,0,0,0,0
数据分析师实习生,京东,商务,北京,110,125,140,5,3,业务 数据 基本原理 实习 分析 深度 数据源 数据挖掘 熟悉 组合分析 Excel 岗位职责 团队精神 提供数据 良好 暑期 收集整理 以上学历 在校生 深入分析,2018/6/15,1,0,1,0,0,0
智能数据分析实习生,新华智云,数据库,北京,120,135,150,4,3,数据 数据分析 业务 分析 产品化 爬取 Excel SPSS SAS 学历者 新闻 岗位职责 建模 理工科 版块 运筹学 能力 功底 洞察 产品,2018/6/15,1,0,1,0,1,0
数据分析初级实习生,博彦科技,数据库,西安,80,90,100,5,6,舆情 实习 岗位 职位 工作 应届生 EXCEL PPT 岗位职责 背景 抗压 项目经理 以上学历 汇报工作 大专 寒假 枯燥 琐碎 功底 筛查,2018/9/30,0,0,0,0,0,0
智能数据分析实习生,海尔,Python,上海,100,110,120,4,12,展现 相关 AI 数据 建模 工作 数据分析 实习 优先 沟通 具备 客户 ETL 图像识别 SQL Python SPSS SAS 岗位职责 经验,2018/6/15,1,1,0,1,1,0
金融数据分析实习生,搜狗,金融,北京,160,179.5,199,4,3,风控 优先 数据分析 数据 分析 具备 经验 能力 软件 完整 包括 项目分析 Hive SQL SAS Python VBA excel ppt word,2018/6/11,1,1,0,1,0,0
数据分析与内容编辑,乐职网,内容运营,合肥,100,110,120,3,3,数据分析 数据 撰写 报告 内容 实习 办公 英语 软件 调研 基于 各类 开展调研 Excel Word PPT 阅读 暑期 社群 核心成员,2018/7/1,0,0,1,0,0,0
财务数据分析实习生,上海立信会计师事务所,财务,上海,50,75,100,5,3,立信 财务数据 实习 能力 软件 认真细致 专业 维一 计算机相关 Office 东诸安 165 良好 暑期 理解能力 浏览器 以上学历 观察力 语言表达 应变能力,2018/6/20,1,0,0,0,0,0
数据分析师实习生,触宝,Ruby/Perl,上海,200,250,300,5,8,业务 数据 数据分析 工具 优先 监控 分析 一周 19 Excel SQL Linux Python 至少 结合 推进 熟练掌握 以上学历 解决 浓厚兴趣,2018/7/31,1,1,1,1,0,0
数据分析运营实习生,琥珀创想,产品运营,北京,130,140,150,4,4,实习 数据 勿扰 传送 技能 日常 数据报表 欢迎 工作 小姐姐 专业 夹心饼干 北苑 统招 excel 小达 SQL 懒癌 管饱 大牛带,2018/6/29,1,1,0,0,0,0
ERP数据分析实习生,manpower,IT运维,上海,150,175,200,3,4,工作 系统 熟练 使用 各类 ERP 数据录入 Excel 为佳 可谈 至少 校验 薪资 留用 独立思考 能力 数据 供应链 细心 报表,2018/6/14,1,0,1,0,0,0
金融类数据分析助理,阿博茨科技,产品,南京,110,165,220,4,4,图谱 知识 优先 实习 协助 行业 产品 模型库 研究 整理 竞品 岗位职责 暑期 以上学历 信息 金融 分析 数据 金融类 本科,2018/6/30,0,0,0,0,0,1
数据分析师实习生,犀语科技,Python,上海,150,225,300,4,12,数据分析 建模 相关 数据 数据处理 业务 优先 能力 收集 分析 较强 语言 Python SQL 岗位职责 负责 经验 开发 以上学历 海量,2018/6/11,1,1,0,1,0,0
数据分析企划实习生,米思米,数据库,上海,184,192,200,3,5,数据挖掘 实习 分析 数据 数据库 人际沟通 128 10 汉中路 23 x8 184 Python SQL tableau html UI 2018 400 24,2018/8/31,1,1,0,1,0,0
电商数据分析实习生,恒源祥,市场,上海,130,145,160,3,9,电商 熟练 OFFICE EXCEL 100 岗位职责 事务性 逻辑性 黄浦区 在读 责任心 大三 数据 工作效率 男生 汇总 本科 南路 工作 感兴趣,2018/10/1,1,0,0,0,0,1
行业大数据分析师,昆仑数据,软件,北京,300,400,500,5,6,数据分析 数据挖掘 算法 岗位 优先 行业 精通 程序开发 典型 并行计算 Spark Hadoop SAS SPSS Modeler Weka Java C++ 2.985 211,2018/6/13,1,0,0,0,1,0
飞利浦照明数据分析实习生,飞利浦照明,数据库,上海,112,128,144,3,3,飞利浦 Philips Light help lighting safety Lighting 照明 本科 上海 田林 JB2137 Data Analysis Intern 东浩 888 号楼 号线 路站,2018/6/30,1,0,0,0,0,1
销售数据分析实习生,利宝保险,分析/调研,重庆,70,80,90,3,3,数据分析 报表 掌握 计算机相关 SQL SAS Excel VBA 精算 专业技能 大学本科 以上学历 业务 分析 分支机构 精通 职责 优化 计算机 知识,2018/6/14,0,1,1,0,0,1
数据分析师实习生,明动软件,数据挖掘,广州,230,300,370,4,15,数据挖掘 沟通 数据分析 统计学 能力 相关 本科学历 岗位职责 逻辑思维 报告 需求 文档 项目 数据 实现 分析方法 基本原理 算法 技术人员 场景,2019/7/24,1,0,0,0,0,1
数据分析（Intern）,彪洋科技,市场,北京,100,150,200,5,0,数据 能力 负责 网站 运营 具备 分析 优秀 数据分析 相关 职位 监测 客户 针对 外链 SPSS SAS Views 为佳 Microsoft,2018/6/11,1,0,0,0,1,0
私募基金数据分析师,视通财富,基金,北京,100,150,200,5,8,数据分析 算法 需求 业务 优先 进行 数据挖掘 熟悉 针对实际 应届生 专业本科 Excel Python 岗位职责 学习 熟练掌握 逻辑性 开源 以上学历 语言表达,2018/6/11,1,0,1,1,0,1
数据分析部门实习生,绿色和平,NGO公益,北京,50,75,100,2,10,实习 绿色 和平 环保 能力 传播 工作 岗位 可视化 协助 感受 相关 数据 志愿 灵感 邮件 面试 行动 我们 招聘,2018/6/29,1,0,0,0,0,0
运营数据分析实习生,宜通世纪,通信,广州,100,125,150,5,3,数据分析 实习 业务 能力 挖掘 运营 数据模型 写作能力 SPSS 岗位职责 负责 暑期 推动 接受 财务会计 责任心 文档 敏感度 项目 分析,2018/6/12,1,0,0,0,1,0
日语股票数据分析员,晨星资讯,金融,深圳,120,180,240,5,3,data process work collection system market English Accounting timely equity quality technical department issues methodology related above Proficient reading good,2018/9/30,1,0,0,0,0,0
data analyst/数据分析,法兴华宝,运营,上海,100,107.5,115,2,14,驾驶员 读写能力 灵活处理 DN Excel 岗位职责 薪资 有条理 熟练掌握 以上学历 录入 及时性 责任心 加班 本科 细心 报销 出具 做事 办公,2018/6/12,1,0,1,0,0,1
数据分析师实习生,中民新光,法务,上海,140,145,150,3,3,协助 优先 风险 考虑 实习 计量 能力 分析 模型 数据挖掘 具有 各类 财管类 EXCEL MATLAB SAS SPSS 人际交往 以上学历 全日制,2018/6/11,1,0,0,0,1,0
数据分析工程师实习生,宽投资产,金融,上海,100,125,150,4,21,实习 数据 量化 岗位 优先 可视化 熟练掌握 协助 经验 工程师 一门 研究员 认真细致 工作 应届生 平台 语言 四川北路 虹口区 SQL,2020/12/31,1,1,0,0,0,0
BI数据分析实习生,Intel,软件,北京,200,224.5,249,4,6,数据分析 实习 业务 互联网 工作 协作 优先 数据 数据服务 定位问题 有创造力 专业 任你选 BI powerpoint excel 保研 英语六级 500 PS,2018/6/24,1,0,0,0,0,0
管培生（数据分析）,纷领科技,云计算/大数据,成都,100,150,200,5,3,数据分析 薪资 建模 用户 具备 画像 福利 运营 优化 带薪休假 1.2017 2018 5K 8K 六险 一金 岗位职责 职级 良好 年终奖,2018/6/24,0,0,0,0,0,0
数据分析师实习生,百分点科技,数据挖掘,北京,150,175,200,4,6,分析 业务 挖掘 能力 撰写 优先 熟悉 工作 专业 具备 sql SAS 岗位职责 重点 报告 考虑 应届 在读 责任心 数据分析,2018/6/4,1,1,0,0,0,0
数据分析专员实习生,万联电商,数据挖掘,北京,100,150,200,5,19,数据 业务 数据分析 分析 专业 结果 能力 定期 具备 Excel SQL PPT 核心 优先级 以上学历 逻辑思维 精益求精 报告 指标体系 责任心,2018/6/23,1,1,1,0,0,0
大数据分析实习生,优必爱,云计算/大数据,北京,100,150,200,5,3,联网 数据分析 专项 分析 充满 实习期 跨界 Python SQL 岗位职责 业务 相关 产品开发 数据 要求 统计学 算法 熟练 主动性 欲望,2018/6/18,1,1,0,1,0,0
HR数据分析实习生,聚思鸿,人力资源,大连,100,110,120,5,4,Concentrix 应聘 实习 个人信息 能力 熟练 人员 保密 它途 职后 Office 及入 如未 个人资料 抗压 数据管理 应变能力 归类 严格遵守 数据分析,2018/6/11,0,0,0,0,0,0
数据分析师实习生,群星金融,云计算/大数据,上海,130,140,150,4,6,数据分析 优先 挖掘 熟练掌握 分析 数据 具备 实习 负责 验证 能够 相关 模型 信用 数据挖掘 数字 自学能力 专业 客户 聚类,2018/6/14,1,0,0,0,0,0
Aetna数据分析实习生,FA Talent,分析/调研,上海,100,125,150,3,3,数据 挖掘 能力 相关 运营 具备 SQL Python 有大 Hive Hbase 岗位职责 团队精神 抗压 经验 统计 良好 处理 建模 加分,2018/6/24,1,1,0,1,0,0
数据分析师实习生,中峰信达,新媒体,北京,120,130,140,5,3,实习 坐班 认真仔细 迟到早退 工作 东四环 2018 html 3000 模板 数据 数据处理 需要 招聘 岗位 实习生 采集 职责 培训 每月,2018/6/22,1,0,0,0,0,0
大数据分析师助理,地比图,数据库,青岛,150,205,260,5,5,研发部门 20 30 岗位职责 技术难题 私企 参与 大专 总体设计 项目管理 归类 攻关 国家电网 数据 学历 高质量 周岁 工作 评审 有无,2018/9/22,0,0,0,0,0,0
风控数据分析师,佰仟金融,金融,深圳,120,135,150,5,4,优先 数据 数据源 沟通 风控 优异者 SQL 查询语言 sas python 岗位职责 进行 信息管理 考虑 业务 对外部 海量 计算机科学 提供 统计学,2018/6/21,1,1,0,1,0,0
数据分析师实习生,旷视科技,数据库,北京,200,250,300,5,4,数据 业务 加分 产品 统计学 数据报表 运营 痛点 定位问题 埋点 SQL EXCEL Python AI 人脸识别 岗位职责 良好 深刻理解 维度 逻辑思维,2018/6/21,1,1,0,1,0,0
风控数据分析师,我来贷,风控,深圳,300,400,500,5,14,监控 数据 可疑 报表 异常情况 SQL Excel SAS 负责 抗压 以上学历 数据分析 风险 分析 及时发现 统计学 政策 管理工作 熟练 工作,2018/6/21,1,1,1,0,0,0
数据分析师助理实习,地比图,云计算/大数据,青岛,150,175,200,5,3,实习 研发部门 20 30 岗位职责 暑期 技术难题 私企 参与 大专 总体设计 项目管理 归类 攻关 国家电网 数据 学历 高质量 周岁 工作,2018/9/11,0,0,0,0,0,0
销售数据分析实习生,绿叶制药,市场,上海,100,125,150,3,21,数据 SFE EXCEL 出勤 大四 销售部 在读 大三 系统 数据分析 准确性 保持良好 统计学 市场部 核查 研究生 精通 流程 每周 职位,2018/6/30,1,0,0,0,0,0
大数据分析实习生,百度,数据挖掘,北京,200,210,220,4,6,Hadoop 职责 优先 数据 实习 岗位 沟通 用户 研发 数据挖掘 熟悉 需要 工作 Java Python C++ RD 2019 上进心 负责,2018/6/30,1,0,0,1,0,0
大数据分析实习生,广电银通,软件,广州,113,142.5,172,5,12,关联 平台 文档资料 数据测试 岗位职责 优秀者 负责 分析 数据 任职 转正 计算机 通信 整理 专业 统计 信息 相关 要求,2018/6/13,1,0,0,0,0,0
大数据分析实习生,红星美凯龙住建集采,市场,上海,120,135,150,3,3,实习 数据挖掘 1.2019 2020 商业 暑期 建模 逻辑思维 能力 分析 录用 硕士 细心 优异 职位 收集 管理层 沟通 表达 数学,2018/6/11,1,0,0,0,0,0
数据分析运营实习生,金融壹账通,产品运营,上海,138,139,140,3,3,业务 数据分析 沟通 运营 情况 Excel 至少 以上学历 理工科 能力 分析 学业 本科 敏捷 实习 熟练 感兴趣 资质 办公 每周,2018/6/9,1,0,1,0,0,1
大数据分析实习生,游族网络,产品运营,上海,130,135,140,4,3,数据分析 交付 撰写 能力 相关 数据 研究 office PPT excel 天及 岗位职责 出勤 表达能力 逻辑思维 报告 敏感度 定量分析 使用 实习,2020/12/31,1,0,0,0,0,0
游戏数据分析实习生,萌石科技,产品运营,北京,100,125,150,3,3,游戏 萌石 信息 业务 分析 数据源 运营 公众 数据挖掘 体系化 微信 经验 收集整理 以上学历 投递 机种 简历 业务部门 数据 本科,2018/7/27,1,0,0,0,0,1
数据分析师实习生,汇纳科技,数据挖掘,上海,100,110,120,3,3,工作 数据分析 数据 数据挖掘 工具软件 配合 应届生 Excel PPT 进行 以上学历 责任心 相关 开朗 本科 熟练 清洗 任职 优选 接收,2018/10/31,1,0,1,0,0,1
机器学习数据分析师,君泽利,软件,深圳,50,75,100,5,5,优先 机器 一流大学 回测 理工类 Github PS 优秀者 学习 投递 简历 方法 编程 数据 表现 实习 定时 熟练 细心 踏实,2018/12/31,1,0,0,0,0,0
运营分析实习生-数据分析方向(002458),卓望公司,运营,北京,100,115,130,4,3,业务 数据分析 熟练掌握 需求 统计学 规划 能力 软件 数据挖掘 数理学 专业 报及 Office Excel Word PPT Spss SOL 岗位职责 专题报告,2020/12/31,1,0,1,0,1,0
数据分析实习生/数据服务开发工程实习生,斑马,数据库,上海,200,250,300,3,3,数据分析 数据 熟练 服务 结果 产品 掌握 Python Matlab SQl excel3 ploty ggplot2 Tableau Infogram4 大学本科 可视化 以上学历 需求 业务,2018/6/30,1,0,0,1,0,1
数据分析工程师/实习生,大行简道资管,Python,深圳,240,250,260,4,15,熟悉 Python SQL 学习 数据分析 机器 各类 C# My 岗位职责 数据结构 在读 程序化 交易 基本 数据 高频 数据库 语法 研究生,2018/6/17,1,1,0,1,0,0
金融数据分析师实习生,世纪纵横,金融,北京,100,125,150,5,3,实习 期货交易 本科 毕业生 考核 优先 账户 往届 通过考核 试用期 统招 2019 office OA 员们 实盘 岗位职责 手把手 暑期 遵守纪律,2018/7/2,1,0,0,0,0,1
数据分析实习助理实习生,神州数码,软件,北京,80,115,150,5,3,建模 算法 数据挖掘 熟悉 模型 推荐 特征选择 分类 语言 聚类 MatLab SPSS Phthon 预测 交办 参与 数据分析 海量 能力 数据,2019/6/26,1,0,0,0,1,0
生物芯片数据分析实习生,交复医学,生物医疗,上海,150,225,300,3,4,实习 号楼 科研 上海市 数据库 零号 杨浦区 工作 分析 交复 天及 951 711 密云路 1018 10 乙东 301 30 交大,2018/8/31,1,0,0,0,0,0
运营数据分析师实习生,PPTV聚力,云计算/大数据,上海,95,115,135,4,8,数据分析 实习 熟练 能力 数据报表 EXCEL SQL word PPT 岗位职责 暑期 跨部门 并会 数据 使用 数据库 透视 影视 职位 日报,2018/9/15,1,1,0,0,0,0
数据分析（实习生）,元扈保险咨询,数据挖掘,上海,100,105,110,5,3,报表 优先 分析 提供 数据报表 数据挖掘 指标 岗位职责 提供数据 以上学历 全日制 应届 支持 相关联 数据分析 相关 工作效率 分析方法 本科 追踪,2018/12/1,1,0,0,0,0,1
数据分析及研究实习生,Red Pulse,分析师,上海,99,99.5,100,5,7,data research big machine learning financial markets fintech skills our technology work China working Excel 学习 研究 我们 机器 数据分析,2018/7/31,1,0,1,0,0,0
推广与数据分析实习生,青木科技,SEO,广州,100,125,150,3,5,推广 excel 运营 优化 熟练 店铺 电商 工具 效果 以上学历 理工科 切实可行 敏感度 数据分析 分析 提出 在校 本科 最优 协作,2018/6/11,1,0,0,0,0,1
实习生（数据分析）,美菜网,运营,上海,150,155,160,5,4,工作 数据分析 大区 相关 仔细认真 各仓作 Excel PPT 岗位职责 尚佳 经验 表达能力 以上学历 交办 执行力 专科 数据 准时 统计学 汇总,2018/6/21,1,0,1,0,0,0
运营及数据分析实习生,滴滴出行,运营,北京,150,175,200,5,6,业务 SQL 数据分析 优先 数据 沟通 优化 推广 司机 数据模型 定位问题 埋点 统招 excel SPSS Eviews 岗位职责 计量经济学 以上学历 了解,2018/6/24,1,1,0,0,1,0
